,actual_x,predicted_x,date,team_x,opponent_x,result_x,new_team_x,actual_y,predicted_y,team_y,opponent_y,result_y,new_team_y
239,0,0,19-02-2022,West Ham United,Newcastle Utd,D,West Ham,0,1,Newcastle United,West Ham,D,Newcastle Utd
240,1,1,27-02-2022,West Ham United,Wolves,W,West Ham,0,0,Wolverhampton Wanderers,West Ham,L,Wolves
241,1,0,13-03-2022,West Ham United,Aston Villa,W,West Ham,0,0,Aston Villa,West Ham,L,Aston Villa
242,0,0,20-03-2022,West Ham United,Tottenham,L,West Ham,1,1,Tottenham Hotspur,West Ham,W,Tottenham
243,1,0,03-04-2022,West Ham United,Everton,W,West Ham,0,0,Everton,West Ham,L,Everton
244,0,0,10-04-2022,West Ham United,Brentford,L,West Ham,1,1,Brentford,West Ham,W,Brentford
245,0,0,17-04-2022,West Ham United,Burnley,D,West Ham,0,0,Burnley,West Ham,D,Burnley
246,0,0,24-04-2022,West Ham United,Chelsea,L,West Ham,1,1,Chelsea,West Ham,W,Chelsea
247,1,0,03-01-2022,Wolverhampton Wanderers,Manchester Utd,W,Wolves,0,0,Manchester United,Wolves,L,Manchester Utd
248,1,0,15-01-2022,Wolverhampton Wanderers,Southampton,W,Wolves,0,0,Southampton,Wolves,L,Southampton
249,1,0,22-01-2022,Wolverhampton Wanderers,Brentford,W,Wolves,0,0,Brentford,Wolves,L,Brentford
250,0,0,10-02-2022,Wolverhampton Wanderers,Arsenal,L,Wolves,1,0,Arsenal,Wolves,W,Arsenal
251,1,1,13-02-2022,Wolverhampton Wanderers,Tottenham,W,Wolves,0,0,Tottenham Hotspur,Wolves,L,Tottenham
252,1,0,20-02-2022,Wolverhampton Wanderers,Leicester City,W,Wolves,0,0,Leicester City,Wolves,L,Leicester City
253,0,0,24-02-2022,Wolverhampton Wanderers,Arsenal,L,Wolves,1,1,Arsenal,Wolves,W,Arsenal
254,0,0,27-02-2022,Wolverhampton Wanderers,West Ham,L,Wolves,1,1,West Ham United,Wolves,W,West Ham
255,0,0,05-03-2022,Wolverhampton Wanderers,Crystal Palace,L,Wolves,1,0,Crystal Palace,Wolves,W,Crystal Palace
256,1,0,10-03-2022,Wolverhampton Wanderers,Watford,W,Wolves,0,0,Watford,Wolves,L,Watford
257,1,0,13-03-2022,Wolverhampton Wanderers,Everton,W,Wolves,0,0,Everton,Wolves,L,Everton
258,0,0,18-03-2022,Wolverhampton Wanderers,Leeds United,L,Wolves,1,0,Leeds United,Wolves,W,Leeds United
259,1,0,02-04-2022,Wolverhampton Wanderers,Aston Villa,W,Wolves,0,0,Aston Villa,Wolves,L,Aston Villa
260,0,0,08-04-2022,Wolverhampton Wanderers,Newcastle Utd,L,Wolves,1,0,Newcastle United,Wolves,W,Newcastle Utd
261,0,0,24-04-2022,Wolverhampton Wanderers,Burnley,L,Wolves,1,0,Burnley,Wolves,W,Burnley
